id,doi,title,abstract
https://openalex.org/W2580610811,10.1016/j.pecs.2017.01.001,Removal of non-CO 2 greenhouse gases by large-scale atmospheric solar photocatalysis,"Large-scale atmospheric removal of greenhouse gases (GHGs) including methane, nitrous oxide and ozone-depleting halocarbons could reduce global warming more quickly than atmospheric removal of CO2. Photocatalysis of methane oxidizes it to CO2, effectively reducing its global warming potential (GWP) by at least 90%. Nitrous oxide can be reduced to nitrogen and oxygen by photocatalysis; meanwhile halocarbons can be mineralized by red-ox photocatalytic reactions to acid halides and CO2. Photocatalysis avoids the need for capture and sequestration of these atmospheric components. Here review an unusual hybrid device combining photocatalysis with carbon-free electricity with no-intermittency based on the solar updraft chimney. Then we review experimental evidence regarding photocatalytic transformations of non-CO2 GHGs. We propose to combine TiO2-photocatalysis with solar chimney power plants (SCPPs) to cleanse the atmosphere of non-CO2 GHGs. Worldwide installation of 50,000 SCPPs, each of capacity 200 MW, would generate a cumulative 34 PWh of renewable electricity by 2050, taking into account construction time. These SCPPs equipped with photocatalyst would process 1 atmospheric volume each 14–16 years, reducing or stopping the atmospheric growth rate of the non-CO2 GHGs and progressively reducing their atmospheric concentrations. Removal of methane, as compared to other GHGs, has enhanced efficacy in reducing radiative forcing because it liberates more °OH radicals to accelerate the cleaning of the troposphere. The overall reduction in non-CO2 GHG concentration would help to limit global temperature rise. By physically linking greenhouse gas removal to renewable electricity generation, the hybrid concept would avoid the moral hazard associated with most other climate engineering proposals."
https://openalex.org/W3135363103,10.21203/rs.3.rs-265347/v1,Heterogeneous Droplet Catalyst for Selective Oxidation of Methane,"Abstract Solid catalysts play vital roles as heterogeneous catalysts in numerous applications in the chemical, petrochemical, pharmaceutical, energy, food and automobile industries, facilitating large-scale production and facile product separation. However, conventional heterogeneous catalysts possess three major shortcomings that hinder their wide-spread application, including i) inferior catalytic activity and selectivity caused by a diversity of active sites, ii) tendency towards deactivation caused by agglomeration of catalyst particles, and iii) undesired carbon deposition in transformation of hydrocarbons. 1-4 In this research, we present a new kind of heterogeneous catalyst that consists of a liquid metal with dissolved catalytically active metal atoms, denoted as a heterogeneous droplet catalyst (HDC). Taking galinstan as the liquid metal with Cu as catalytically active metal solute (denoted as Cu-HDC) as an example, we demonstrate that the dissolved Cu atoms promote selective oxidation of methane into primary oxygenates at room temperature with a superb activity of 1940 mmol·gCu-1·h-1 and a selectivity of over 90%, outperforming state-of-the-art industrial catalysts. The liquid metal solvent ensures a high, entropically driven dispersion of the Cu atoms and prevents carbon deposition. The highly promising Cu-HDC catalyst shows a stable operation over 240 hours. By employing in-situ X-ray absorption spectroscopy (XAS), near ambient-pressure X-ray photoelectron spectroscopy (NAP-XPS) and density functional theory (DFT), we show that the narrow d-orbital of the dissolved Cu atoms in HDC facilitates formation of adsorbed methyl radicals *CH3 and impedes their transformation into *CH2 (where the * notation is used to denote an adsorption site) 5,6. These features enhance the selectivity towards primary oxygenates and prevent over-oxidization and formation of C2+ products. As the phase of the HDC is different from those of gas, aqueous and organic solution phases its separation is as facile as that of solid catalysts. Unlike conventional supported catalysts that are designed with well-defined crystal structures, crystal facets and defects, HDCs are characterized by weak interactions between the liquid metal support and the active metal solute, by having mobile surfaces and by dynamic catalytically active centers. These unprecedented features endow HDCs unique adsorption behavior and adaptive activation of molecules. For this reason, HDCs have the potential to become a major category of catalysts in the field of heterogeneous catalysis."
https://openalex.org/W2807397602,10.1016/j.jcat.2018.05.017,Aerobic oxidation of alkanes on icosahedron gold nanoparticle Au55,
https://openalex.org/W4281493737,10.1038/s41467-022-30434-0,Synergy of Pd atoms and oxygen vacancies on In2O3 for methane conversion under visible light,"Methane (CH4) oxidation to high value chemicals under mild conditions through photocatalysis is a sustainable and appealing pathway, nevertheless confronting the critical issues regarding both conversion and selectivity. Herein, under visible irradiation (420 nm), the synergy of palladium (Pd) atom cocatalyst and oxygen vacancies (OVs) on In2O3 nanorods enables superior photocatalytic CH4 activation by O2. The optimized catalyst reaches ca. 100 μmol h-1 of C1 oxygenates, with a selectivity of primary products (CH3OH and CH3OOH) up to 82.5%. Mechanism investigation elucidates that such superior photocatalysis is induced by the dedicated function of Pd single atoms and oxygen vacancies on boosting hole and electron transfer, respectively. O2 is proven to be the only oxygen source for CH3OH production, while H2O acts as the promoter for efficient CH4 activation through ·OH production and facilitates product desorption as indicated by DFT modeling. This work thus provides new understandings on simultaneous regulation of both activity and selectivity by the synergy of single atom cocatalysts and oxygen vacancies."
https://openalex.org/W2560527708,10.1016/j.fuel.2016.11.106,Catalytic consequences of cation and anion substitutions on rate and mechanism of oxidative coupling of methane over hydroxyapatite catalysts,
https://openalex.org/W2112603883,10.1016/j.carbon.2011.03.030,Characterisation of carbon blacks produced by solar thermal dissociation of methane,
https://openalex.org/W4292313601,10.1002/chem.202201984,Solar Driven Gas Phase Advanced Oxidation Processes for Methane Removal ‐ Challenges and Perspectives,"Abstract Methane (CH 4 ) is a potent greenhouse gas and the second highest contributor to global warming. CH 4 emissions are still growing at an alarmingly high pace. To limit global warming to 1.5 °C, one of the most effective strategies is to reduce rapidly the CH 4 emissions by developing large‐scale methane removal methods. The purpose of this perspective paper is threefold. (1) To highlight the technology gap dealing with low concentration CH 4 (at many emission sources and in the atmosphere). (2) To analyze the challenges and prospects of solar‐driven gas phase advanced oxidation processes for CH 4 removal. And (3) to propose some ideas, which may help to develop solar‐driven gas phase advanced oxidation processes and make them deployable at a climate significant scale."
https://openalex.org/W4297499629,10.1016/j.aeaoa.2022.100190,Exploring the photocatalytic total oxidation of methane through the lens of a prospective LCA,
https://openalex.org/W3207149952,10.3389/fchem.2021.745347,Feasibility of Solar Updraft Towers as Photocatalytic Reactors for Removal of Atmospheric Methane–The Role of Catalysts and Rate Limiting Steps,"Due to the alarming speed of global warming, greenhouse gas removal from atmosphere will be absolutely necessary in the coming decades. Methane is the second most harmful greenhouse gas in the atmosphere. There is an emerging technology proposed to incorporating photocatalysis with solar updraft Towers (SUT) to remove methane from the air at a planetary scale. In this study, we present a deep analysis by calculating the potential of methane removal in relation to the dimensions and configuration of SUT using different photocatalysts. The analysis shows that the methane removal rate increases with the SUT dimensions and can be enhanced by changing the configuration design. More importantly, the low methane removal rate on conventional TiO 2 photocatalyst can be significantly improved to, for example, 42.5% on a more effective Ag-doped ZnO photocatalyst in a 200 MW SUT while the photocatalytic reaction is the rate limiting step. The factors that may further affect the removal of methane, such as more efficient photocatalysts, night operation and reaction zone are discussed as possible solutions to further improve the system."
https://openalex.org/W3214574435,10.1088/1742-6596/2076/1/012041,The effect of interfacial engineering on the deactivation resistance of nickel-based catalysts for dry reforming of methane,"Abstract Methane dry reforming reaction (DRM) can convert CO 2 and CH 4 , two kinds of greenhouse gases with very stable chemical properties, to produce syngas, which can be used to synthesize valuable industrial products. Nickel-based catalysts have been widely used in DRM because of their low cost and good catalytic activity. However, nickel application is limited by such as high-temperature metal sintering, carbon deposition and catalyst poisoning, which restricts the industrial application in DRM reaction. Compared with single metal nickel, the selective doping of multi metals and supports shows higher catalytic activity and anti poisoning tolerance due to changing the chemical and structural properties of the catalyst by enhancing the alloy effect and the force between metal and support. This paper mainly reviews the catalysts with anti-coking, anti-sintering and anti-sulfur poisoning by tuning the metal-metal interaction and metal-support interaction (MSI) in DRM. The modification strategies in interfacial engineering and structure-performance relationship are discussed, and the existing difficulties and future development of Ni-based catalysts are proposed."
https://openalex.org/W4385063203,10.1039/d3cy00810j,Low-concentration methane removal: what can we learn from high-concentration methane conversion?,Methane (CH 4 ) is the worlds second most potent greenhouse gas after carbon dioxide (CO 2 ).
https://openalex.org/W4388792328,10.1038/s41467-023-43277-0,Balancing elementary steps enables coke-free dry reforming of methane,"Abstract Balancing kinetics, a crucial priority in catalysis, is frequently achieved by sacrificing activity of elementary steps to suppress side reactions and enhance catalyst stability. Dry reforming of methane (DRM), a process operated at high temperature, usually involves fast C-H activation but sluggish carbon removal, resulting in coke deposition and catalyst deactivation. Studies focused solely on catalyst innovation are insufficient in addressing coke formation efficiently. Herein, we develop coke-free catalysts that balance kinetics of elementary steps for overall thermodynamics optimization. Beginning from a highly active cobalt aluminum oxide (CoAl 2 O 4 ) catalyst that is susceptible to severe coke formation, we substitute aluminum (Al) with gallium (Ga), reporting a CoAl 0.5 Ga 1.5 O 4 -R catalyst that performs DRM stably over 1000 hours without observable coke deposition. We find that Ga enhances DRM stability by suppressing C-H activation to balance carbon removal. A series of coke-free DRM catalysts are developed herein by partially substituting Al from CoAl 2 O 4 with other metals."
https://openalex.org/W4384931385,10.3390/methane2030019,Methane Oxidation via Chemical and Biological Methods: Challenges and Solutions,"Methane, a potent greenhouse gas, has gained significant attention due to its environmental impact and economic potential. Chemical industries have focused on specialized catalytic systems, like zeolites, to convert methane into methanol. However, inherent limitations in selectivity, irreversibility, and pore blockages result in high costs and energy requirements, thus hindering their commercial viability and profitability. In contrast, biological methane conversion using methanotrophs has emerged as a promising alternative, offering higher conversion rates, self-renewability, improved selectivity, and economically feasible upstream processes. Nevertheless, biological methane oxidation encounters challenges including the difficulty in cultivating methanotrophs and their slow growth rates, which hinder large-scale bioprocessing. Another highlighted limitation is the limited mass transfer of methane into liquid in bioreactors. Practical strategies to enhance methane oxidation in biological systems, including optimizing reactor design to improve mass transfer, altering metal concentrations, genetic engineering of methane monooxygenases, enzyme encapsulation, and utilizing microbial consortia are discussed. By addressing the limitations of chemical approaches and highlighting the potential of biological methods, the review concluded that the utilization of genetically engineered methanotrophic biofilms on beads within a biotrickling reactor, along with enhanced aeration rates, will likely enhance methane oxidation and subsequent methane conversion rates."
https://openalex.org/W4402236667,10.1039/d4cy00699b,Synergistic effect of Pd/CZO catalysts and an electric field on complete combustion of lean and humid methane at low temperatures,"Using a solid catalytic reaction in an electric field at low temperatures, methane, which has a high global warming effect, was successfully oxidatively removed even under dilute and low temperature conditions."
https://openalex.org/W4220793563,10.1126/science.abm3282,Recovery of particulate methane monooxygenase structure and activity in a lipid bilayer,"Bacterial methane oxidation using the enzyme particulate methane monooxygenase (pMMO) contributes to the removal of environmental methane, a potent greenhouse gas. Crystal structures determined using inactive, detergent-solubilized pMMO lack several conserved regions neighboring the proposed active site. We show that reconstituting pMMO in nanodiscs with lipids extracted from the native organism restores methane oxidation activity. Multiple nanodisc-embedded pMMO structures determined by cryo-electron microscopy to 2.14- to 2.46-angstrom resolution reveal the structure of pMMO in a lipid environment. The resulting model includes stabilizing lipids, regions of the PmoA and PmoC subunits not observed in prior structures, and a previously undetected copper-binding site in the PmoC subunit with an adjacent hydrophobic cavity. These structures provide a revised framework for understanding and engineering pMMO function."
https://openalex.org/W4378574308,10.3390/molecules28114373,Enhancing Methane Removal Efficiency of ZrMnFe Alloy by Partial Replacement of Fe with Co,"High-purity hydrogen is extensively employed in chemical vapor deposition, and the existence of methane impurity significantly impacts the device performance. Therefore, it is necessary to purify hydrogen to remove methane. The ZrMnFe getter commonly used in the industry reacts with methane at a temperature as high as 700 ∘C, and the removal depth is not sufficient. To overcome these limitations, Co partially substitutes Fe in the ZrMnFe alloy. The alloy was prepared by suspension induction melting method, and was characterized by means of XRD, ICP, SEM and XPS. The concentration of methane at the outlet was detected by gas chromatography to characterize the hydrogen purification performance of the alloy. The removal effect of the alloy on methane in hydrogen increases first and then decreases with the increase in substitution amount, and increases with the increase in temperature. Specifically, the ZrMnFe0.7Co0.3 alloy reduces methane levels in hydrogen from 10 ppm to 0.215 ppm at 500 ∘C. ZrMnFe0.7Co0.3 alloy can remove 50 ppm of methane in helium to less than 0.01 ppm at 450 ∘C, demonstrating its excellent methane reactivity. Moreover, Co substitution reduces the formation energy barrier of ZrC, and Co in the electron-rich state demonstrates superior catalytic activity for methane decomposition."
https://openalex.org/W4387571796,10.1038/s41598-023-44582-w,Process concepts and analysis for co-removing methane and carbon dioxide from the atmosphere,"Abstract Methane is the second largest contributor to global warming after CO 2 , and it is hard to abate due to its low concentration in the emission sources and in the atmosphere. However, removing methane from the atmosphere will accelerate achieving net-zero targets, since its global warming potential is 28 over a 100-year period. This work presents first-of-its-kind process concepts for co-removal of methane and CO 2 that combines the catalytic conversion of methane step (thermal/photo-catalytic) with CO 2 capture. Proposed processes have been analyzed for streams with lean methane concentrations, which are non-fossil emissions originating in the agricultural sector or natural emissions from wetlands. If the proposed processes can overcome challenges in catalyst/material design to convert methane at low concentrations, they have the potential to remove more than 40% of anthropogenic and natural methane emissions from the atmosphere at a lower energy penalty than the state-of-the-art technologies for direct air capture of CO 2 ."
https://openalex.org/W2477844132,10.1038/ncomms12273,Photocatalytic oxidation of methane over silver decorated zinc oxide nanocatalysts,"Abstract The search for active catalysts that efficiently oxidize methane under ambient conditions remains a challenging task for both C1 utilization and atmospheric cleansing. Here, we show that when the particle size of zinc oxide is reduced down to the nanoscale, it exhibits high activity for methane oxidation under simulated sunlight illumination, and nano silver decoration further enhances the photo-activity via the surface plasmon resonance. The high quantum yield of 8% at wavelengths &lt;400 nm and over 0.1% at wavelengths ∼470 nm achieved on the silver decorated zinc oxide nanostructures shows great promise for atmospheric methane oxidation. Moreover, the nano-particulate composites can efficiently photo-oxidize other small molecular hydrocarbons such as ethane, propane and ethylene, and in particular, can dehydrogenize methane to generate ethane, ethylene and so on. On the basis of the experimental results, a two-step photocatalytic reaction process is suggested to account for the methane photo-oxidation."
https://openalex.org/W2946725468,10.1038/s41893-019-0299-x,Methane removal and atmospheric restoration,
https://openalex.org/W796604981,10.1007/bf00765891,Room temperature photo-activation of methane on TiO2 supported molybdena,
https://openalex.org/W1980143147,10.1016/j.apcata.2012.01.010,Ionic liquids as novel catalysts for methane conversion under a DC discharge plasma,
https://openalex.org/W2809928134,10.1021/jacs.8b05320,Second-Sphere Effects on Methane Hydroxylation in Cu-Zeolites,"Two [Cu2O]2+ cores have been identified as the active sites of low temperature methane hydroxylation in the zeolite Cu-MOR. These cores have similar geometric and electronic structures, yet different reactivity with CH4: one reacts with a much lower activation enthalpy. In the present study, we couple experimental reactivity and spectroscopy studies to DFT calculations to arrive at structural models of the Cu-MOR active sites. We find that the more reactive core is located in a constricted region of the zeolite lattice. This leads to close van der Waals contact between the substrate and the zeolite lattice in the vicinity of the active site. The resulting enthalpy of substrate adsorption drives the subsequent H atom abstraction step-a manifestation of the ""nest"" effect seen in hydrocarbon cracking on acid zeolites. This defines a mechanism to tune the reactivity of metal active sites in microporous materials."
https://openalex.org/W1989060606,10.1038/ncomms2697,New materials for methane capture from dilute and medium-concentration sources,
https://openalex.org/W2508775406,10.1038/nature19059,The active site of low-temperature methane hydroxylation in iron-containing zeolites,
https://openalex.org/W2609652984,10.1039/c7ta00934h,Porous 3D polymers for high pressure methane storage and carbon dioxide capture,"Porous 3D polymers, fabricated using multidentate monomers, efficiently adsorb CO<sub>2</sub> and CH<sub>4</sub> up to 180 bar."
https://openalex.org/W2462210636,10.1021/jacs.6b04568,Methane-Oxidizing Enzymes: An Upstream Problem in Biological Gas-to-Liquids Conversion,"Biological conversion of natural gas to liquids (Bio-GTL) represents an immense economic opportunity. In nature, aerobic methanotrophic bacteria and anaerobic archaea are able to selectively oxidize methane using methane monooxygenase (MMO) and methyl coenzyme M reductase (MCR) enzymes. Although significant progress has been made toward genetically manipulating these organisms for biotechnological applications, the enzymes themselves are slow, complex, and not recombinantly tractable in traditional industrial hosts. With turnover numbers of 0.16-13 s(-1), these enzymes pose a considerable upstream problem in the biological production of fuels or chemicals from methane. Methane oxidation enzymes will need to be engineered to be faster to enable high volumetric productivities; however, efforts to do so and to engineer simpler enzymes have been minimally successful. Moreover, known methane-oxidizing enzymes have different expression levels, carbon and energy efficiencies, require auxiliary systems for biosynthesis and function, and vary considerably in terms of complexity and reductant requirements. The pros and cons of using each methane-oxidizing enzyme for Bio-GTL are considered in detail. The future for these enzymes is bright, but a renewed focus on studying them will be critical to the successful development of biological processes that utilize methane as a feedstock."
https://openalex.org/W2777092528,10.1021/acs.chemrev.7b00344,Iron and Copper Active Sites in Zeolites and Their Correlation to Metalloenzymes,"Metal-exchanged zeolites are a class of heterogeneous catalysts that perform important functions ranging from selective hydrocarbon oxidation to remediation of NOx pollutants. Among these, copper and iron zeolites are remarkably reactive, hydroxylating methane and benzene selectively at low temperature to form methanol and phenol, respectively. In these systems, reactivity occurs at well-defined molecular transition metal active sites, and in this review we discuss recent advances in the spectroscopic characterization of these active sites and their reactive intermediates. Site-selective spectroscopy continues to play a key role, making it possible to focus on active sites that exist within a distribution of inactive spectator metal centers. The definition of the geometric and electronic structures of metallozeolites has advanced to the level of bioinorganic chemistry, enabling direct comparison of metallozeolite active sites to functionally analogous Fe and Cu sites in biology. We identify significant parallels and differences in the strategies used by each to achieve high reactivity, highlighting potentially interesting mechanisms to tune the performance of synthetic catalysts."
https://openalex.org/W2431792572,10.1038/ncomms11900,Printable enzyme-embedded materials for methane to methanol conversion,"Abstract An industrial process for the selective activation of methane under mild conditions would be highly valuable for controlling emissions to the environment and for utilizing vast new sources of natural gas. The only selective catalysts for methane activation and conversion to methanol under mild conditions are methane monooxygenases (MMOs) found in methanotrophic bacteria; however, these enzymes are not amenable to standard enzyme immobilization approaches. Using particulate methane monooxygenase (pMMO), we create a biocatalytic polymer material that converts methane to methanol. We demonstrate embedding the material within a silicone lattice to create mechanically robust, gas-permeable membranes, and direct printing of micron-scale structures with controlled geometry. Remarkably, the enzymes retain up to 100% activity in the polymer construct. The printed enzyme-embedded polymer motif is highly flexible for future development and should be useful in a wide range of applications, especially those involving gas–liquid reactions."
https://openalex.org/W4200492640,10.1021/acsenvironau.1c00034,Atmospheric- and Low-Level Methane Abatement <i>via</i> an Earth-Abundant Catalyst,"Climate action scenarios that limit changes in global temperature to less than 1.5 °C require methane controls, yet there are no abatement technologies effective for the treatment of low-level methane. Here, we describe the use of a biomimetic copper zeolite capable of converting atmospheric- and low-level methane at relatively low temperatures (e.g., 200-300 °C) in simulated air. Depending on the duty cycle, 40%, over 60%, or complete conversion could be achieved (via a two-step process at 450 °C activation and 200 °C reaction or a short and long activation under isothermal 310 °C conditions, respectively). Improved performance at longer activation was attributed to active site evolution, as determined by X-ray diffraction. The conversion rate increased over a range of methane concentrations (0.00019-2%), indicating the potential to abate methane from any sub-flammable stream. Finally, the uncompromised catalyst turnover for 300 h in simulated air illustrates the promise of using low-cost, earth-abundant materials to mitigate methane and slow the pace of climate change."
